Traceback (most recent call last):
  File "/mnt/e1daaebf-f475-4d80-a50d-28f7478d3641/PROJETOS/PI002-G17-DRP13/cpprev/manage.py", line 11, in main
    from django.core.management import execute_from_command_line
ModuleNotFoundError: No module named 'django'

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/mnt/e1daaebf-f475-4d80-a50d-28f7478d3641/PROJETOS/PI002-G17-DRP13/cpprev/manage.py", line 22, in <module>
    main()
  File "/mnt/e1daaebf-f475-4d80-a50d-28f7478d3641/PROJETOS/PI002-G17-DRP13/cpprev/manage.py", line 13, in main
    raise ImportError(
ImportError: Couldn't import Django. Are you sure it's installed and available on your PYTHONPATH environment variable? Did you forget to activate a virtual environment?
Traceback (most recent call last):
  File "/mnt/e1daaebf-f475-4d80-a50d-28f7478d3641/PROJETOS/PI002-G17-DRP13/cpprev/manage.py", line 11, in main
    from django.core.management import execute_from_command_line
ModuleNotFoundError: No module named 'django'

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/mnt/e1daaebf-f475-4d80-a50d-28f7478d3641/PROJETOS/PI002-G17-DRP13/cpprev/manage.py", line 22, in <module>
    main()
  File "/mnt/e1daaebf-f475-4d80-a50d-28f7478d3641/PROJETOS/PI002-G17-DRP13/cpprev/manage.py", line 13, in main
    raise ImportError(
ImportError: Couldn't import Django. Are you sure it's installed and available on your PYTHONPATH environment variable? Did you forget to activate a virtual environment?
[09/Oct/2024 00:55:34] "GET / HTTP/1.1" 200 4185
[09/Oct/2024 00:55:35] "GET /static/scripts/jquery-ui-1.13.2/jquery-ui.css HTTP/1.1" 404 4122
[09/Oct/2024 00:55:35] "GET /static/scripts/jquery-ui-1.13.2/external/jquery/jquery.js HTTP/1.1" 404 4122
[09/Oct/2024 00:55:35] "GET /static/scripts/jquery-ui-1.13.2/jquery-ui.min.js HTTP/1.1" 404 4122
[09/Oct/2024 00:55:35] "GET /static/css/footer.css HTTP/1.1" 404 4122
[09/Oct/2024 00:55:49] "GET / HTTP/1.1" 200 4185
[09/Oct/2024 00:55:50] "GET /static/scripts/jquery-ui-1.13.2/jquery-ui.css HTTP/1.1" 404 4122
[09/Oct/2024 00:55:50] "GET /static/css/footer.css HTTP/1.1" 404 4122
[09/Oct/2024 00:55:50] "GET /static/scripts/jquery-ui-1.13.2/external/jquery/jquery.js HTTP/1.1" 404 4122
[09/Oct/2024 00:55:50] "GET /static/scripts/jquery-ui-1.13.2/jquery-ui.min.js HTTP/1.1" 404 4122
[09/Oct/2024 00:55:54] "GET /clientes/ HTTP/1.1" 200 7960
[09/Oct/2024 00:55:55] "GET /static/scripts/jquery-ui-1.13.2/jquery-ui.css HTTP/1.1" 404 4122
[09/Oct/2024 00:55:56] "GET /static/css/footer.css HTTP/1.1" 404 4122
[09/Oct/2024 00:55:56] "GET /static/scripts/jquery-ui-1.13.2/jquery-ui.min.js HTTP/1.1" 404 4122
[09/Oct/2024 00:55:56] "GET /static/scripts/jquery-ui-1.13.2/external/jquery/jquery.js HTTP/1.1" 404 4122
[09/Oct/2024 00:57:47] "GET / HTTP/1.1" 200 2951
[09/Oct/2024 00:57:47] "GET /static/css/footer.css HTTP/1.1" 404 2881
[09/Oct/2024 00:57:47] "GET /static/scripts/jquery-ui-1.13.2/external/jquery/jquery.js HTTP/1.1" 404 2881
[09/Oct/2024 00:57:47] "GET /static/scripts/jquery-ui-1.13.2/jquery-ui.css HTTP/1.1" 404 2881
[09/Oct/2024 00:57:47] "GET /static/scripts/jquery-ui-1.13.2/jquery-ui.min.js HTTP/1.1" 404 2881
[09/Oct/2024 00:57:48] "GET /static/images/favicon.png HTTP/1.1" 404 2881
[09/Oct/2024 00:57:52] "GET /login/ HTTP/1.1" 200 3783
[09/Oct/2024 00:57:52] "GET /static/scripts/jquery-ui-1.13.2/jquery-ui.min.js HTTP/1.1" 404 2881
[09/Oct/2024 00:57:52] "GET /static/css/footer.css HTTP/1.1" 404 2881
[09/Oct/2024 00:57:52] "GET /static/scripts/jquery-ui-1.13.2/jquery-ui.css HTTP/1.1" 404 2881
[09/Oct/2024 00:57:52] "GET /static/scripts/jquery-ui-1.13.2/external/jquery/jquery.js HTTP/1.1" 404 2881
[13/Oct/2024 02:01:37] "GET / HTTP/1.1" 200 4129
[13/Oct/2024 02:01:37] "GET /static/scripts/jquery-ui-1.13.2/jquery-ui.min.js HTTP/1.1" 404 4059
[13/Oct/2024 02:01:37] "GET /static/scripts/jquery-ui-1.13.2/external/jquery/jquery.js HTTP/1.1" 404 4059
[13/Oct/2024 02:01:37] "GET /static/css/footer.css HTTP/1.1" 404 4059
[13/Oct/2024 02:01:37] "GET /static/scripts/jquery-ui-1.13.2/jquery-ui.css HTTP/1.1" 404 4059
[13/Oct/2024 02:01:37] "GET /static/scripts/jquery-ui-1.13.2/external/jquery/theme.js HTTP/1.1" 404 4059
[13/Oct/2024 02:01:46] "GET /login/ HTTP/1.1" 200 4961
[13/Oct/2024 02:01:46] "GET /static/scripts/jquery-ui-1.13.2/jquery-ui.css HTTP/1.1" 404 4059
[13/Oct/2024 02:01:46] "GET /static/css/footer.css HTTP/1.1" 404 4059
[13/Oct/2024 02:01:46] "GET /static/scripts/jquery-ui-1.13.2/external/jquery/theme.js HTTP/1.1" 404 4059
[13/Oct/2024 02:01:46] "GET /static/scripts/jquery-ui-1.13.2/jquery-ui.min.js HTTP/1.1" 404 4059
[13/Oct/2024 02:01:46] "GET /static/scripts/jquery-ui-1.13.2/external/jquery/jquery.js HTTP/1.1" 404 4059
[13/Oct/2024 02:01:47] "GET / HTTP/1.1" 200 4129
[13/Oct/2024 02:01:47] "GET /static/scripts/jquery-ui-1.13.2/external/jquery/jquery.js HTTP/1.1" 404 4059
[13/Oct/2024 02:01:47] "GET /static/scripts/jquery-ui-1.13.2/external/jquery/theme.js HTTP/1.1" 404 4059
[13/Oct/2024 02:01:47] "GET /static/scripts/jquery-ui-1.13.2/jquery-ui.css HTTP/1.1" 404 4059
[13/Oct/2024 02:01:47] "GET /static/scripts/jquery-ui-1.13.2/jquery-ui.min.js HTTP/1.1" 404 4059
[13/Oct/2024 02:01:47] "GET /static/css/footer.css HTTP/1.1" 404 4059
[13/Oct/2024 02:02:38] "GET / HTTP/1.1" 200 4125
[13/Oct/2024 02:02:38] "GET /static/scripts/jquery-ui-1.13.2/jquery-ui.min.js HTTP/1.1" 404 4055
[13/Oct/2024 02:02:38] "GET /static/scripts/jquery-ui-1.13.2/external/jquery/theme.js HTTP/1.1" 404 4055
[13/Oct/2024 02:02:38] "GET /static/scripts/jquery-ui-1.13.2/external/jquery/jquery.js HTTP/1.1" 404 4055
[13/Oct/2024 02:02:38] "GET /static/scripts/jquery-ui-1.13.2/jquery-ui.css HTTP/1.1" 404 4055
[13/Oct/2024 02:02:38] "GET /static/css/footer.css HTTP/1.1" 404 4055
[13/Oct/2024 02:03:22] "GET /admin HTTP/1.1" 301 0
[13/Oct/2024 02:03:22] "GET /admin/ HTTP/1.1" 302 0
